Date,Close
2014-01-30,27.360000610351562
2014-01-31,27.690000534057617
2014-02-03,26.190000534057617
2014-02-04,26.260000228881836
2014-02-05,26.18000030517578
2014-02-06,26.889999389648438
2014-02-07,26.520000457763672
2014-02-10,26.59000015258789
2014-02-11,26.350000381469727
2014-02-12,26.209999084472656
2014-02-13,26.110000610351562
2014-02-14,25.969999313354492
2014-02-18,26.0
2014-02-19,26.59000015258789
2014-02-20,27.020000457763672
2014-02-21,27.190000534057617
2014-02-24,27.059999465942383
2014-02-25,26.920000076293945
2014-02-26,26.68000030517578
2014-02-27,26.93000030517578
2014-02-28,26.75
2014-03-03,26.020000457763672
2014-03-04,26.479999542236328
2014-03-05,27.350000381469727
2014-03-06,27.25
2014-03-07,27.81999969482422
2014-03-10,28.459999084472656
2014-03-11,28.31999969482422
2014-03-12,28.020000457763672
2014-03-13,27.709999084472656
2014-03-14,27.739999771118164
2014-03-17,28.239999771118164
2014-03-18,27.739999771118164
2014-03-19,27.790000915527344
2014-03-20,27.760000228881836
2014-03-21,27.350000381469727
2014-03-24,26.860000610351562
2014-03-25,26.690000534057617
2014-03-26,26.549999237060547
2014-03-27,26.420000076293945
2014-03-28,26.31999969482422
2014-03-31,27.329999923706055
2014-04-01,27.8799991607666
2014-04-02,28.059999465942383
2014-04-03,28.139999389648438
2014-04-04,28.1200008392334
2014-04-07,27.670000076293945
2014-04-08,27.469999313354492
2014-04-09,28.510000228881836
2014-04-10,27.969999313354492
2014-04-11,27.399999618530273
2014-04-14,27.219999313354492
2014-04-15,27.739999771118164
2014-04-16,27.989999771118164
2014-04-17,27.959999084472656
2014-04-21,27.959999084472656
2014-04-22,28.239999771118164
2014-04-23,28.229999542236328
2014-04-24,27.09000015258789
2014-04-25,25.979999542236328
2014-04-28,25.65999984741211
2014-04-29,25.6200008392334
2014-04-30,25.639999389648438
2014-05-01,25.8799991607666
2014-05-02,25.989999771118164
2014-05-05,25.8799991607666
2014-05-06,25.719999313354492
2014-05-07,25.25
2014-05-08,25.1299991607666
2014-05-09,25.559999465942383
2014-05-12,26.040000915527344
2014-05-13,25.8799991607666
2014-05-14,25.190000534057617
2014-05-15,24.790000915527344
2014-05-16,24.979999542236328
2014-05-19,25.520000457763672
2014-05-20,25.079999923706055
2014-05-21,24.770000457763672
2014-05-22,24.8700008392334
2014-05-23,25.09000015258789
2014-05-27,25.399999618530273
2014-05-28,25.549999237060547
2014-05-29,25.649999618530273
2014-05-30,26.229999542236328
2014-06-02,26.1200008392334
2014-06-03,25.639999389648438
2014-06-04,25.510000228881836
2014-06-05,25.8799991607666
2014-06-06,25.920000076293945
2014-06-09,26.309999465942383
2014-06-10,26.530000686645508
2014-06-11,26.920000076293945
2014-06-12,26.809999465942383
2014-06-13,26.979999542236328
2014-06-16,27.850000381469727
2014-06-17,28.059999465942383
2014-06-18,28.059999465942383
2014-06-19,28.25
2014-06-20,27.770000457763672
2014-06-23,27.8700008392334
2014-06-24,28.260000228881836
2014-06-25,27.75
2014-06-26,27.559999465942383
2014-06-27,27.90999984741211
2014-06-30,28.479999542236328
2014-07-01,28.31999969482422
2014-07-02,28.440000534057617
2014-07-03,28.239999771118164
2014-07-07,27.940000534057617
2014-07-08,27.270000457763672
2014-07-09,27.399999618530273
2014-07-10,27.059999465942383
2014-07-11,26.75
2014-07-14,26.690000534057617
2014-07-15,25.8700008392334
2014-07-16,24.920000076293945
2014-07-17,24.290000915527344
2014-07-18,24.600000381469727
2014-07-21,25.309999465942383
2014-07-22,25.270000457763672
2014-07-23,24.690000534057617
2014-07-24,25.799999237060547
2014-07-25,26.459999084472656
2014-07-28,26.6200008392334
2014-07-29,26.239999771118164
2014-07-30,26.5
2014-07-31,26.290000915527344
2014-08-01,26.31999969482422
2014-08-04,26.739999771118164
2014-08-05,26.639999389648438
2014-08-06,26.649999618530273
2014-08-07,26.84000015258789
2014-08-08,26.829999923706055
2014-08-11,26.889999389648438
2014-08-12,26.450000762939453
2014-08-13,26.40999984741211
2014-08-14,26.790000915527344
2014-08-15,26.639999389648438
2014-08-18,27.18000030517578
2014-08-19,26.920000076293945
2014-08-20,27.010000228881836
2014-08-21,26.93000030517578
2014-08-22,27.100000381469727
2014-08-25,27.329999923706055
2014-08-26,27.110000610351562
2014-08-27,27.270000457763672
2014-08-28,27.579999923706055
2014-08-29,27.719999313354492
2014-09-02,28.079999923706055
2014-09-03,28.559999465942383
2014-09-04,28.209999084472656
2014-09-05,27.950000762939453
2014-09-08,27.809999465942383
2014-09-09,27.850000381469727
2014-09-10,27.940000534057617
2014-09-11,28.239999771118164
2014-09-12,28.229999542236328
2014-09-15,27.790000915527344
2014-09-16,27.899999618530273
2014-09-17,27.84000015258789
2014-09-18,27.90999984741211
2014-09-19,27.639999389648438
2014-09-22,27.690000534057617
2014-09-23,27.450000762939453
2014-09-24,27.389999389648438
2014-09-25,27.260000228881836
2014-09-26,27.149999618530273
2014-09-29,27.59000015258789
2014-09-30,27.459999084472656
2014-10-01,26.56999969482422
2014-10-02,26.40999984741211
2014-10-03,26.31999969482422
2014-10-06,26.18000030517578
2014-10-07,26.190000534057617
2014-10-08,26.520000457763672
2014-10-09,26.780000686645508
2014-10-10,26.920000076293945
2014-10-13,26.670000076293945
2014-10-14,27.459999084472656
2014-10-15,27.719999313354492
2014-10-16,27.940000534057617
2014-10-17,27.799999237060547
2014-10-20,27.959999084472656
2014-10-21,27.940000534057617
2014-10-22,27.860000610351562
2014-10-23,28.549999237060547
2014-10-24,28.760000228881836
2014-10-27,28.530000686645508
2014-10-28,29.059999465942383
2014-10-29,28.950000762939453
2014-10-30,29.360000610351562
2014-10-31,29.459999084472656
2014-11-03,29.549999237060547
2014-11-04,29.110000610351562
2014-11-05,29.139999389648438
2014-11-06,29.0
2014-11-07,28.850000381469727
2014-11-10,28.989999771118164
2014-11-11,30.18000030517578
2014-11-12,30.600000381469727
2014-11-13,30.440000534057617
2014-11-14,30.329999923706055
2014-11-17,30.219999313354492
2014-11-18,30.389999389648438
2014-11-19,30.049999237060547
2014-11-20,30.270000457763672
2014-11-21,30.40999984741211
2014-11-24,31.1299991607666
2014-11-25,31.34000015258789
2014-11-26,31.239999771118164
2014-11-28,31.3799991607666
2014-12-01,31.0
2014-12-02,30.950000762939453
2014-12-03,30.829999923706055
2014-12-04,30.309999465942383
2014-12-05,30.459999084472656
2014-12-08,30.15999984741211
2014-12-09,30.1299991607666
2014-12-10,29.559999465942383
2014-12-11,29.479999542236328
2014-12-12,29.510000228881836
2014-12-15,29.690000534057617
2014-12-16,29.229999542236328
2014-12-17,29.65999984741211
2014-12-18,29.600000381469727
2014-12-19,29.989999771118164
2014-12-22,30.010000228881836
2014-12-23,30.139999389648438
2014-12-24,30.489999771118164
2014-12-26,30.729999542236328
2014-12-29,30.639999389648438
2014-12-30,31.100000381469727
2014-12-31,30.899999618530273
2015-01-02,30.030000686645508
2015-01-05,29.559999465942383
2015-01-06,29.489999771118164
2015-01-07,30.209999084472656
2015-01-08,30.600000381469727
2015-01-09,30.469999313354492
2015-01-12,30.350000381469727
2015-01-13,30.43000030517578
2015-01-14,29.649999618530273
2015-01-15,29.8700008392334
2015-01-16,30.049999237060547
2015-01-20,30.170000076293945
2015-01-21,30.149999618530273
2015-01-22,31.790000915527344
2015-01-23,32.060001373291016
2015-01-26,33.61000061035156
2015-01-27,33.380001068115234
2015-01-28,33.650001525878906
2015-01-29,33.630001068115234
2015-01-30,33.33000183105469
2015-02-02,33.630001068115234
2015-02-03,33.709999084472656
2015-02-04,34.45000076293945
2015-02-05,33.959999084472656
2015-02-06,33.45000076293945
2015-02-09,33.880001068115234
2015-02-10,33.63999938964844
2015-02-11,34.0
2015-02-12,34.52000045776367
2015-02-13,34.939998626708984
2015-02-17,33.7599983215332
2015-02-18,33.2599983215332
2015-02-19,34.93000030517578
2015-02-20,35.540000915527344
2015-02-23,35.349998474121094
2015-02-24,34.93000030517578
2015-02-25,35.119998931884766
2015-02-26,35.0099983215332
2015-02-27,34.970001220703125
2015-03-02,34.86000061035156
2015-03-03,34.790000915527344
2015-03-04,34.619998931884766
2015-03-05,34.720001220703125
2015-03-06,33.79999923706055
2015-03-09,33.709999084472656
2015-03-10,33.790000915527344
2015-03-11,33.70000076293945
2015-03-12,34.709999084472656
2015-03-13,34.13999938964844
2015-03-16,33.959999084472656
2015-03-17,34.11000061035156
2015-03-18,34.63999938964844
2015-03-19,34.560001373291016
2015-03-20,34.540000915527344
2015-03-23,34.349998474121094
2015-03-24,34.0099983215332
2015-03-25,33.93000030517578
2015-03-26,33.93000030517578
2015-03-27,33.709999084472656
2015-03-30,34.0
2015-03-31,33.709999084472656
2015-04-01,33.529998779296875
2015-04-02,34.25
2015-04-06,35.900001525878906
2015-04-07,35.279998779296875
2015-04-08,36.33000183105469
2015-04-09,36.18000030517578
2015-04-10,36.18000030517578
2015-04-13,36.2400016784668
2015-04-14,36.18000030517578
2015-04-15,35.86000061035156
2015-04-16,36.099998474121094
2015-04-17,35.9900016784668
2015-04-20,36.650001525878906
2015-04-21,37.0
2015-04-22,37.5099983215332
2015-04-23,37.400001525878906
2015-04-24,37.619998931884766
2015-04-27,37.619998931884766
2015-04-28,37.29999923706055
2015-04-29,37.59000015258789
2015-04-30,37.36000061035156
2015-05-01,37.88999938964844
2015-05-04,37.95000076293945
2015-05-05,37.400001525878906
2015-05-06,37.08000183105469
2015-05-07,36.720001220703125
2015-05-08,36.63999938964844
2015-05-11,36.68000030517578
2015-05-12,37.02000045776367
2015-05-13,37.2400016784668
2015-05-14,37.75
2015-05-15,37.869998931884766
2015-05-18,39.08000183105469
2015-05-19,39.13999938964844
2015-05-20,38.93000030517578
2015-05-21,38.970001220703125
2015-05-22,39.13999938964844
2015-05-26,38.56999969482422
2015-05-27,38.77000045776367
2015-05-28,39.9900016784668
2015-05-29,40.34000015258789
2015-06-01,41.68000030517578
2015-06-02,40.369998931884766
2015-06-03,40.130001068115234
2015-06-04,40.630001068115234
2015-06-05,41.13999938964844
2015-06-08,40.779998779296875
2015-06-09,41.27000045776367
2015-06-10,41.380001068115234
2015-06-11,41.540000915527344
2015-06-12,42.470001220703125
2015-06-15,43.09000015258789
2015-06-16,42.439998626708984
2015-06-17,42.650001525878906
2015-06-18,43.09000015258789
2015-06-19,43.220001220703125
2015-06-22,43.060001373291016
2015-06-23,42.939998626708984
2015-06-24,42.90999984741211
2015-06-25,42.869998931884766
2015-06-26,41.209999084472656
2015-06-29,39.91999816894531
2015-06-30,40.27000045776367
2015-07-01,39.369998931884766
2015-07-02,39.02000045776367
2015-07-06,38.41999816894531
2015-07-07,36.2599983215332
2015-07-08,35.369998931884766
2015-07-09,35.369998931884766
2015-07-10,36.459999084472656
2015-07-13,37.2599983215332
2015-07-14,37.41999816894531
2015-07-15,37.209999084472656
2015-07-16,37.93000030517578
2015-07-17,38.02000045776367
2015-07-20,38.709999084472656
2015-07-21,37.5
2015-07-22,37.88999938964844
2015-07-23,37.25
2015-07-24,36.40999984741211
2015-07-27,36.20000076293945
2015-07-28,36.650001525878906
2015-07-29,37.5
2015-07-30,37.09000015258789
2015-07-31,37.40999984741211
2015-08-03,37.40999984741211
2015-08-04,37.40999984741211
2015-08-05,37.97999954223633
2015-08-06,36.41999816894531
2015-08-07,36.689998626708984
2015-08-10,37.939998626708984
2015-08-11,35.790000915527344
2015-08-12,34.7400016784668
2015-08-13,35.220001220703125
2015-08-14,34.869998931884766
2015-08-17,35.380001068115234
2015-08-18,34.529998779296875
2015-08-19,34.33000183105469
2015-08-20,32.15999984741211
2015-08-21,30.850000381469727
2015-08-24,29.18000030517578
2015-08-25,30.139999389648438
2015-08-26,31.280000686645508
2015-08-27,32.02000045776367
2015-08-28,32.08000183105469
2015-08-31,31.350000381469727
2015-09-01,30.18000030517578
2015-09-02,30.719999313354492
2015-09-03,30.979999542236328
2015-09-04,30.770000457763672
2015-09-08,31.59000015258789
2015-09-09,32.0099983215332
2015-09-10,31.40999984741211
2015-09-11,31.219999313354492
2015-09-14,31.219999313354492
2015-09-15,32.779998779296875
2015-09-16,33.849998474121094
2015-09-17,34.290000915527344
2015-09-18,34.11000061035156
2015-09-21,34.189998626708984
2015-09-22,33.970001220703125
2015-09-23,32.72999954223633
2015-09-24,32.5099983215332
2015-09-25,32.45000076293945
2015-09-28,31.59000015258789
2015-09-29,32.040000915527344
2015-09-30,33.790000915527344
2015-10-01,33.29999923706055
2015-10-02,33.72999954223633
2015-10-05,34.599998474121094
2015-10-06,35.150001525878906
2015-10-07,35.04999923706055
2015-10-08,35.13999938964844
2015-10-09,36.5
2015-10-12,36.900001525878906
2015-10-13,36.2599983215332
2015-10-14,35.689998626708984
2015-10-15,36.380001068115234
2015-10-16,36.72999954223633
2015-10-19,37.599998474121094
2015-10-20,37.18000030517578
2015-10-21,36.810001373291016
2015-10-22,37.59000015258789
2015-10-23,37.56999969482422
2015-10-26,37.709999084472656
2015-10-27,37.97999954223633
2015-10-28,38.16999816894531
2015-10-29,38.279998779296875
2015-10-30,38.38999938964844
2015-11-02,38.939998626708984
2015-11-03,38.68000030517578
2015-11-04,38.709999084472656
2015-11-05,38.790000915527344
2015-11-06,39.16999816894531
2015-11-09,39.33000183105469
2015-11-10,39.349998474121094
2015-11-11,39.400001525878906
2015-11-12,38.56999969482422
2015-11-13,37.65999984741211
2015-11-16,38.06999969482422
2015-11-17,38.58000183105469
2015-11-18,38.66999816894531
2015-11-19,38.849998474121094
2015-11-20,38.119998931884766
2015-11-23,37.66999816894531
2015-11-24,37.380001068115234
2015-11-25,37.9900016784668
2015-11-27,37.939998626708984
2015-11-30,37.880001068115234
2015-12-01,38.779998779296875
2015-12-02,38.77000045776367
2015-12-03,38.209999084472656
2015-12-04,38.72999954223633
2015-12-07,38.439998626708984
2015-12-08,38.939998626708984
2015-12-09,38.099998474121094
2015-12-10,37.36000061035156
2015-12-11,37.310001373291016
2015-12-14,38.099998474121094
2015-12-15,39.02000045776367
2015-12-16,39.58000183105469
2015-12-17,39.099998474121094
2015-12-18,37.83000183105469
2015-12-21,36.2599983215332
2015-12-22,36.68000030517578
2015-12-23,35.93000030517578
2015-12-24,36.09000015258789
2015-12-28,36.040000915527344
2015-12-29,36.540000915527344
2015-12-30,36.119998931884766
2015-12-31,35.540000915527344
2016-01-04,33.91999816894531
2016-01-05,33.630001068115234
2016-01-06,33.040000915527344
2016-01-07,31.049999237060547
2016-01-08,31.549999237060547
2016-01-11,32.61000061035156
2016-01-12,33.5099983215332
2016-01-13,32.220001220703125
2016-01-14,32.349998474121094
2016-01-15,31.530000686645508
2016-01-19,31.170000076293945
2016-01-20,30.389999389648438
2016-01-21,29.799999237060547
2016-01-22,30.649999618530273
2016-01-25,30.079999923706055
2016-01-26,31.1299991607666
2016-01-27,29.360000610351562
2016-01-28,28.5
2016-01-29,31.059999465942383
2016-02-01,30.350000381469727
2016-02-02,29.239999771118164
2016-02-03,29.1200008392334
2016-02-04,28.950000762939453
2016-02-05,27.81999969482422
2016-02-08,26.8799991607666
2016-02-09,26.450000762939453
2016-02-10,26.15999984741211
2016-02-11,26.309999465942383
2016-02-12,25.989999771118164
2016-02-16,29.0
2016-02-17,31.0
2016-02-18,30.940000534057617
2016-02-19,30.489999771118164
2016-02-22,31.399999618530273
2016-02-23,31.399999618530273
2016-02-24,32.150001525878906
2016-02-25,28.5
2016-02-26,29.299999237060547
2016-02-29,29.510000228881836
2016-03-01,30.559999465942383
2016-03-02,30.260000228881836
2016-03-03,30.90999984741211
2016-03-04,32.060001373291016
2016-03-07,31.850000381469727
2016-03-08,31.25
2016-03-09,32.0
2016-03-10,32.0099983215332
2016-03-11,32.47999954223633
2016-03-14,32.04999923706055
2016-03-15,31.09000015258789
2016-03-16,31.639999389648438
2016-03-17,32.099998474121094
2016-03-18,31.6299991607666
2016-03-21,32.11000061035156
2016-03-22,30.809999465942383
2016-03-23,30.170000076293945
2016-03-24,30.18000030517578
2016-03-28,30.3799991607666
2016-03-29,31.1299991607666
2016-03-30,30.770000457763672
2016-03-31,31.09000015258789
2016-04-01,30.969999313354492
2016-04-04,30.75
2016-04-05,29.760000228881836
2016-04-06,30.040000915527344
2016-04-07,29.479999542236328
2016-04-08,29.84000015258789
2016-04-11,29.309999465942383
2016-04-12,29.450000762939453
2016-04-13,30.959999084472656
2016-04-14,31.290000915527344
2016-04-15,31.649999618530273
2016-04-18,32.68000030517578
2016-04-19,32.81999969482422
2016-04-20,32.939998626708984
2016-04-21,32.630001068115234
2016-04-22,32.5
2016-04-25,32.54999923706055
2016-04-26,32.4900016784668
2016-04-27,32.540000915527344
2016-04-28,32.54999923706055
2016-04-29,32.0
2016-05-02,32.75
2016-05-03,32.79999923706055
2016-05-04,32.599998474121094
2016-05-05,32.79999923706055
2016-05-06,32.88999938964844
2016-05-09,32.72999954223633
2016-05-10,33.189998626708984
2016-05-11,32.86000061035156
2016-05-12,32.54999923706055
2016-05-13,32.15999984741211
2016-05-16,32.41999816894531
2016-05-17,31.920000076293945
2016-05-18,32.310001373291016
2016-05-19,32.130001068115234
2016-05-20,32.75
2016-05-23,32.150001525878906
2016-05-24,32.77000045776367
2016-05-25,32.88999938964844
2016-05-26,33.08000183105469
2016-05-27,33.36000061035156
2016-05-31,33.34000015258789
2016-06-01,33.40999984741211
2016-06-02,33.5
2016-06-03,32.81999969482422
2016-06-06,32.5
2016-06-07,31.399999618530273
2016-06-08,30.270000457763672
2016-06-09,30.06999969482422
2016-06-10,29.540000915527344
2016-06-13,29.559999465942383
2016-06-14,29.75
2016-06-15,30.110000610351562
2016-06-16,29.90999984741211
2016-06-17,29.84000015258789
2016-06-20,29.989999771118164
2016-06-21,29.079999923706055
2016-06-22,29.049999237060547
2016-06-23,29.920000076293945
2016-06-24,28.889999389648438
2016-06-27,27.6299991607666
2016-06-28,27.690000534057617
2016-06-29,28.5
2016-06-30,29.479999542236328
2016-07-01,29.049999237060547
2016-07-05,28.579999923706055
2016-07-06,28.549999237060547
2016-07-07,28.610000610351562
2016-07-08,29.020000457763672
2016-07-11,28.920000076293945
2016-07-12,29.170000076293945
2016-07-13,29.31999969482422
2016-07-14,30.5
2016-07-15,30.540000915527344
2016-07-18,30.360000610351562
2016-07-19,30.170000076293945
2016-07-20,30.1200008392334
2016-07-21,34.470001220703125
2016-07-22,34.18000030517578
2016-07-25,33.15999984741211
2016-07-26,32.41999816894531
2016-07-27,31.940000534057617
2016-07-28,32.04999923706055
2016-07-29,31.59000015258789
2016-08-01,31.299999237060547
2016-08-02,32.7599983215332
2016-08-03,32.599998474121094
2016-08-04,32.220001220703125
2016-08-05,32.31999969482422
2016-08-08,32.0099983215332
2016-08-09,31.84000015258789
2016-08-10,31.520000457763672
2016-08-11,31.579999923706055
2016-08-12,31.899999618530273
2016-08-15,31.5
2016-08-16,31.209999084472656
2016-08-17,30.579999923706055
2016-08-18,30.25
2016-08-19,30.040000915527344
2016-08-22,29.530000686645508
2016-08-23,29.989999771118164
2016-08-24,30.739999771118164
2016-08-25,30.59000015258789
2016-08-26,30.40999984741211
2016-08-29,30.56999969482422
2016-08-30,30.75
2016-08-31,30.489999771118164
2016-09-01,30.709999084472656
2016-09-02,31.209999084472656
2016-09-06,30.1299991607666
2016-09-07,30.139999389648438
2016-09-08,29.5
2016-09-09,29.020000457763672
2016-09-12,29.600000381469727
2016-09-13,29.049999237060547
2016-09-14,28.729999542236328
2016-09-15,29.639999389648438
2016-09-16,29.190000534057617
2016-09-19,29.40999984741211
2016-09-20,29.09000015258789
2016-09-21,29.469999313354492
2016-09-22,29.3799991607666
2016-09-23,29.799999237060547
2016-09-26,29.399999618530273
2016-09-27,29.579999923706055
2016-09-28,29.399999618530273
2016-09-29,28.780000686645508
2016-09-30,28.969999313354492
2016-10-03,28.209999084472656
2016-10-04,29.260000228881836
2016-10-05,29.40999984741211
2016-10-06,29.239999771118164
2016-10-07,29.030000686645508
2016-10-10,29.079999923706055
2016-10-11,28.280000686645508
2016-10-12,27.950000762939453
2016-10-13,28.6200008392334
2016-10-14,30.170000076293945
2016-10-17,29.719999313354492
2016-10-18,30.139999389648438
2016-10-19,30.440000534057617
2016-10-20,31.729999542236328
2016-10-21,31.219999313354492
2016-10-24,31.010000228881836
2016-10-25,30.780000686645508
2016-10-26,30.8799991607666
2016-10-27,30.399999618530273
2016-10-28,30.34000015258789
2016-10-31,30.25
2016-11-01,29.75
2016-11-02,29.850000381469727
2016-11-03,30.149999618530273
2016-11-04,31.049999237060547
2016-11-07,31.5
2016-11-08,31.450000762939453
2016-11-09,32.150001525878906
2016-11-10,32.400001525878906
2016-11-11,32.54999923706055
2016-11-14,32.75
2016-11-15,33.0
2016-11-16,33.70000076293945
2016-11-17,34.29999923706055
2016-11-18,34.5
2016-11-21,34.79999923706055
2016-11-22,34.150001525878906
2016-11-23,34.099998474121094
2016-11-25,34.5
2016-11-28,32.04999923706055
2016-11-29,31.549999237060547
2016-11-30,31.950000762939453
2016-12-01,31.049999237060547
2016-12-02,31.049999237060547
2016-12-05,31.149999618530273
2016-12-06,31.25
2016-12-07,32.04999923706055
2016-12-08,32.45000076293945
2016-12-09,32.54999923706055
2016-12-12,32.099998474121094
2016-12-13,31.799999237060547
2016-12-14,31.600000381469727
2016-12-15,31.350000381469727
2016-12-16,30.899999618530273
2016-12-19,31.149999618530273
2016-12-20,31.100000381469727
2016-12-21,31.200000762939453
2016-12-22,30.75
2016-12-23,31.100000381469727
2016-12-27,31.799999237060547
2016-12-28,31.049999237060547
2016-12-29,31.549999237060547
2016-12-30,31.399999618530273
2017-01-03,31.899999618530273
2017-01-04,31.950000762939453
